                main() |     INFO | Total raw files:650
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45109.(45115).expected.txt
    overlay_expected() |     INFO | file_name    :45109.raw.txt
    overlay_expected() |     INFO | image_name   :i420_a3_b4_t7_45109.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :4
                main() |     INFO | -------------------------------------
                main() |     INFO | index:421
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45142.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45142.(45148).expected.txt
    overlay_expected() |     INFO | file_name    :45142.raw.txt
    overlay_expected() |     INFO | image_name   :i421_a2_b3_t5_45142.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :3
                main() |     INFO | -------------------------------------
                main() |     INFO | index:422
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45175.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45175.(45181).expected.txt
    overlay_expected() |     INFO | file_name    :45175.raw.txt
    overlay_expected() |     INFO | image_name   :i422_a2_b3_t5_45175.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :3
                main() |     INFO | -------------------------------------
                main() |     INFO | index:423
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45208.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45208.(45214).expected.txt
    overlay_expected() |     INFO | file_name    :45208.raw.txt
    overlay_expected() |     INFO | image_name   :i423_a2_b3_t5_45208.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :3
                main() |     INFO | -------------------------------------
                main() |     INFO | index:424
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45241.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45241.(45247).expected.txt
    overlay_expected() |     INFO | file_name    :45241.raw.txt
    overlay_expected() |     INFO | image_name   :i424_a2_b4_t6_45241.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :4
                main() |     INFO | -------------------------------------
                main() |     INFO | index:425
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45274.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45274.(45280).expected.txt
    overlay_expected() |     INFO | file_name    :45274.raw.txt
    overlay_expected() |     INFO | image_name   :i425_a2_b3_t5_45274.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :3
                main() |     INFO | -------------------------------------
                main() |     INFO | index:426
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45307.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45307.(45313).expected.txt
    overlay_expected() |     INFO | file_name    :45307.raw.txt
    overlay_expected() |     INFO | image_name   :i426_a2_b2_t4_45307.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:427
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45340.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45340.(45346).expected.txt
    overlay_expected() |     INFO | file_name    :45340.raw.txt
    overlay_expected() |     INFO | image_name   :i427_a2_b3_t5_45340.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :3
                main() |     INFO | -------------------------------------
                main() |     INFO | index:428
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45373.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45373.(45379).expected.txt
    overlay_expected() |     INFO | file_name    :45373.raw.txt
    overlay_expected() |     INFO | image_name   :i428_a2_b2_t4_45373.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:429
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45406.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45406.(45412).expected.txt
    overlay_expected() |     INFO | file_name    :45406.raw.txt
    overlay_expected() |     INFO | image_name   :i429_a2_b2_t4_45406.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:430
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45439.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45439.(45445).expected.txt
    overlay_expected() |     INFO | file_name    :45439.raw.txt
    overlay_expected() |     INFO | image_name   :i430_a2_b2_t4_45439.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:431
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45472.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45472.(45478).expected.txt
    overlay_expected() |     INFO | file_name    :45472.raw.txt
    overlay_expected() |     INFO | image_name   :i431_a2_b2_t4_45472.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:432
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45505.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45505.(45511).expected.txt
    overlay_expected() |     INFO | file_name    :45505.raw.txt
    overlay_expected() |     INFO | image_name   :i432_a2_b2_t4_45505.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:433
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45538.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45538.(45544).expected.txt
    overlay_expected() |     INFO | file_name    :45538.raw.txt
    overlay_expected() |     INFO | image_name   :i433_a2_b2_t4_45538.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:434
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45571.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45571.(45577).expected.txt
    overlay_expected() |     INFO | file_name    :45571.raw.txt
    overlay_expected() |     INFO | image_name   :i434_a2_b2_t4_45571.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:435
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45604.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45604.(45610).expected.txt
    overlay_expected() |     INFO | file_name    :45604.raw.txt
    overlay_expected() |     INFO | image_name   :i435_a3_b2_t5_45604.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:436
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45637.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45637.(45643).expected.txt
    overlay_expected() |     INFO | file_name    :45637.raw.txt
    overlay_expected() |     INFO | image_name   :i436_a2_b3_t5_45637.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :3
                main() |     INFO | -------------------------------------
                main() |     INFO | index:437
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45670.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45670.(45676).expected.txt
    overlay_expected() |     INFO | file_name    :45670.raw.txt
    overlay_expected() |     INFO | image_name   :i437_a2_b4_t6_45670.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :4
                main() |     INFO | -------------------------------------
                main() |     INFO | index:438
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45703.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45703.(45709).expected.txt
    overlay_expected() |     INFO | file_name    :45703.raw.txt
    overlay_expected() |     INFO | image_name   :i438_a2_b4_t6_45703.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :4
                main() |     INFO | -------------------------------------
                main() |     INFO | index:439
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45736.raw.txt
