                main() |     INFO | Total raw files:650
      rate_of_change() |     INFO | total:0.0006796718
      rate_of_change() |     INFO | total:0.0013665856
      rate_of_change() |     INFO | rate_of_change:0.0006832928
      rate_of_change() |     INFO | total:0.0006941558
      rate_of_change() |     INFO | total:0.0013928713
      rate_of_change() |     INFO | rate_of_change:0.00069643565
      rate_of_change() |     INFO | total:0.0007019342
      rate_of_change() |     INFO | total:0.0014019908
      rate_of_change() |     INFO | rate_of_change:0.0007009954
      rate_of_change() |     INFO | total:0.00069201
      rate_of_change() |     INFO | total:0.0013695361
      rate_of_change() |     INFO | rate_of_change:0.00068476805
      rate_of_change() |     INFO | total:0.0006552637
      rate_of_change() |     INFO | total:0.0012783409
      rate_of_change() |     INFO | rate_of_change:0.00063917045
      rate_of_change() |     INFO | total:0.0005836487
      rate_of_change() |     INFO | total:0.001123041
      rate_of_change() |     INFO | rate_of_change:0.0005615205
      rate_of_change() |     INFO | total:0.0004913807
      rate_of_change() |     INFO | total:0.0009334088
      rate_of_change() |     INFO | rate_of_change:0.0004667044
      rate_of_change() |     INFO | total:0.0003894568
      rate_of_change() |     INFO | total:0.0007322431
      rate_of_change() |     INFO | rate_of_change:0.00036612155
      rate_of_change() |     INFO | total:0.0002961159
      rate_of_change() |     INFO | total:0.0005533398
      rate_of_change() |     INFO | rate_of_change:0.0002766699
      rate_of_change() |     INFO | total:0.000228256
      rate_of_change() |     INFO | total:0.0004283488
      rate_of_change() |     INFO | rate_of_change:0.0002141744
      rate_of_change() |     INFO | total:0.0001789034
      rate_of_change() |     INFO | total:0.0003401042
      rate_of_change() |     INFO | rate_of_change:0.0001700521
      rate_of_change() |     INFO | total:0.0001526177
      rate_of_change() |     INFO | total:0.00029209259999999997
      rate_of_change() |     INFO | rate_of_change:0.00014604629999999998
      rate_of_change() |     INFO | total:0.0001362562
      rate_of_change() |     INFO | total:0.00026580690000000003
      rate_of_change() |     INFO | rate_of_change:0.00013290345000000002
      rate_of_change() |     INFO | total:0.0001290143
      rate_of_change() |     INFO | total:0.0002558828
      rate_of_change() |     INFO | rate_of_change:0.0001279414
      rate_of_change() |     INFO | total:0.0001276732
      rate_of_change() |     INFO | total:0.00025454169999999997
      rate_of_change() |     INFO | rate_of_change:0.00012727084999999998
      rate_of_change() |     INFO | total:0.000124991
      rate_of_change() |     INFO | total:0.0002505184
      rate_of_change() |     INFO | rate_of_change:0.0001252592
      rate_of_change() |     INFO | total:0.0001244545
      rate_of_change() |     INFO | total:0.0002494455
      rate_of_change() |     INFO | rate_of_change:0.00012472275
      rate_of_change() |     INFO | total:0.0001223087
      rate_of_change() |     INFO | total:0.0002454221
      rate_of_change() |     INFO | rate_of_change:0.00012271105
      rate_of_change() |     INFO | total:0.0001217723
      rate_of_change() |     INFO | total:0.0002422035
      rate_of_change() |     INFO | rate_of_change:0.00012110175
      rate_of_change() |     INFO | total:0.0001217723
      rate_of_change() |     INFO | total:0.0002422035
      rate_of_change() |     INFO | rate_of_change:0.00012110175
      rate_of_change() |     INFO | total:0.000117749
      rate_of_change() |     INFO | total:0.0002341569
      rate_of_change() |     INFO | rate_of_change:0.00011707845
      rate_of_change() |     INFO | total:0.0001158714
      rate_of_change() |     INFO | total:0.0002330839
      rate_of_change() |     INFO | rate_of_change:0.00011654195
      rate_of_change() |     INFO | total:0.0001172125
      rate_of_change() |     INFO | total:0.0002349615
      rate_of_change() |     INFO | rate_of_change:0.00011748075
      rate_of_change() |     INFO | total:0.0001164079
      rate_of_change() |     INFO | total:0.0002336204
      rate_of_change() |     INFO | rate_of_change:0.0001168102
      rate_of_change() |     INFO | total:0.0001185537
      rate_of_change() |     INFO | total:0.0002371074
      rate_of_change() |     INFO | rate_of_change:0.0001185537
      rate_of_change() |     INFO | total:0.0001190901
      rate_of_change() |     INFO | total:0.0002387166
      rate_of_change() |     INFO | rate_of_change:0.0001193583
      rate_of_change() |     INFO | total:0.0001209676
      rate_of_change() |     INFO | total:0.000246495
      rate_of_change() |     INFO | rate_of_change:0.0001232475
      rate_of_change() |     INFO | total:0.0001276732
      rate_of_change() |     INFO | total:0.0002580286
      rate_of_change() |     INFO | rate_of_change:0.0001290143
      rate_of_change() |     INFO | total:0.0001327694
      rate_of_change() |     INFO | total:0.0002668799
      rate_of_change() |     INFO | rate_of_change:0.00013343995
      rate_of_change() |     INFO | total:0.0001367927
      rate_of_change() |     INFO | total:0.00027439
      rate_of_change() |     INFO | rate_of_change:0.000137195
      rate_of_change() |     INFO | total:0.0001394749
      rate_of_change() |     INFO | total:0.000281632
      rate_of_change() |     INFO | rate_of_change:0.000140816
      rate_of_change() |     INFO | total:0.0001434982
      rate_of_change() |     INFO | total:0.0002896786
      rate_of_change() |     INFO | rate_of_change:0.0001448393
      rate_of_change() |     INFO | total:0.0001453757
      rate_of_change() |     INFO | total:0.000290215
      rate_of_change() |     INFO | rate_of_change:0.0001451075
      rate_of_change() |     INFO | total:0.0001467168
      rate_of_change() |     INFO | total:0.0002947748
      rate_of_change() |     INFO | rate_of_change:0.0001473874
      rate_of_change() |     INFO | total:0.0001493991
      rate_of_change() |     INFO | total:0.0002993346
      rate_of_change() |     INFO | rate_of_change:0.0001496673
      rate_of_change() |     INFO | total:0.0001507402
      rate_of_change() |     INFO | total:0.0003006757
      rate_of_change() |     INFO | rate_of_change:0.00015033785
      rate_of_change() |     INFO | total:0.0001499355
      rate_of_change() |     INFO | total:0.00030255319999999996
      rate_of_change() |     INFO | rate_of_change:0.00015127659999999998
      rate_of_change() |     INFO | total:0.0001539588
      rate_of_change() |     INFO | total:0.0003052354
      rate_of_change() |     INFO | rate_of_change:0.0001526177
      rate_of_change() |     INFO | total:0.0001539588
      rate_of_change() |     INFO | total:0.00030604009999999997
      rate_of_change() |     INFO | rate_of_change:0.00015302004999999999
      rate_of_change() |     INFO | total:0.0001552999
      rate_of_change() |     INFO | total:0.0003119409
      rate_of_change() |     INFO | rate_of_change:0.00015597045
      rate_of_change() |     INFO | total:0.0001571775
      rate_of_change() |     INFO | total:0.0003151596
      rate_of_change() |     INFO | rate_of_change:0.0001575798
      rate_of_change() |     INFO | total:0.0001593232
      rate_of_change() |     INFO | total:0.0003197193
      rate_of_change() |     INFO | rate_of_change:0.00015985965
      rate_of_change() |     INFO | total:0.0001617372
      rate_of_change() |     INFO | total:0.0003269613
      rate_of_change() |     INFO | rate_of_change:0.00016348065
      rate_of_change() |     INFO | total:0.0001657605
      rate_of_change() |     INFO | total:0.0003342032
      rate_of_change() |     INFO | rate_of_change:0.0001671016
      rate_of_change() |     INFO | total:0.000171125
      rate_of_change() |     INFO | total:0.00034734619999999996
      rate_of_change() |     INFO | rate_of_change:0.00017367309999999998
      rate_of_change() |     INFO | total:0.0001815856
      rate_of_change() |     INFO | total:0.0003658534
      rate_of_change() |     INFO | rate_of_change:0.0001829267
      rate_of_change() |     INFO | total:0.0001907051
      rate_of_change() |     INFO | total:0.0003867746
      rate_of_change() |     INFO | rate_of_change:0.0001933873
      rate_of_change() |     INFO | total:0.0002033115
      rate_of_change() |     INFO | total:0.0004138649
      rate_of_change() |     INFO | rate_of_change:0.00020693245
      rate_of_change() |     INFO | total:0.0002196729
      rate_of_change() |     INFO | total:0.00044524669999999997
      rate_of_change() |     INFO | rate_of_change:0.00022262334999999998
      rate_of_change() |     INFO | total:0.0002341569
      rate_of_change() |     INFO | total:0.00047636040000000003
      rate_of_change() |     INFO | rate_of_change:0.00023818020000000001
      rate_of_change() |     INFO | total:0.0002499819
      rate_of_change() |     INFO | total:0.000502646
      rate_of_change() |     INFO | rate_of_change:0.000251323
      rate_of_change() |     INFO | total:0.0002617836
      rate_of_change() |     INFO | total:0.0005294681
      rate_of_change() |     INFO | rate_of_change:0.00026473405
      rate_of_change() |     INFO | total:0.000267148
      rate_of_change() |     INFO | total:0.0005375147
      rate_of_change() |     INFO | rate_of_change:0.00026875735
      rate_of_change() |     INFO | total:0.0002711714
      rate_of_change() |     INFO | total:0.0005383193999999999
      rate_of_change() |     INFO | rate_of_change:0.00026915969999999996
      rate_of_change() |     INFO | total:0.0002684892
      rate_of_change() |     INFO | total:0.0005361737
      rate_of_change() |     INFO | rate_of_change:0.00026808685
      rate_of_change() |     INFO | total:0.0002631247
      rate_of_change() |     INFO | total:0.000525713
      rate_of_change() |     INFO | rate_of_change:0.0002628565
      rate_of_change() |     INFO | total:0.0002566874
      rate_of_change() |     INFO | total:0.0005120337
      rate_of_change() |     INFO | rate_of_change:0.00025601685
      rate_of_change() |     INFO | total:0.0002518595
      rate_of_change() |     INFO | total:0.0005018414
      rate_of_change() |     INFO | rate_of_change:0.0002509207
      rate_of_change() |     INFO | total:0.0002494455
      rate_of_change() |     INFO | total:0.0004975499
      rate_of_change() |     INFO | rate_of_change:0.00024877495
      rate_of_change() |     INFO | total:0.0002446175
      rate_of_change() |     INFO | total:0.0004873574
      rate_of_change() |     INFO | rate_of_change:0.0002436787
      rate_of_change() |     INFO | total:0.0002422035
      rate_of_change() |     INFO | total:0.0004830659
      rate_of_change() |     INFO | rate_of_change:0.00024153295
      rate_of_change() |     INFO | total:0.0002408624
      rate_of_change() |     INFO | total:0.0004822612
      rate_of_change() |     INFO | rate_of_change:0.0002411306
      rate_of_change() |     INFO | total:0.0002395213
      rate_of_change() |     INFO | total:0.0004782379
      rate_of_change() |     INFO | rate_of_change:0.00023911895
      rate_of_change() |     INFO | total:0.0002395213
      rate_of_change() |     INFO | total:0.0004790426
      rate_of_change() |     INFO | rate_of_change:0.0002395213
      rate_of_change() |     INFO | total:0.0002395213
      rate_of_change() |     INFO | total:0.0004782379
      rate_of_change() |     INFO | rate_of_change:0.00023911895
      rate_of_change() |     INFO | total:0.0002387166
      rate_of_change() |     INFO | total:0.0004782379
      rate_of_change() |     INFO | rate_of_change:0.00023911895
      rate_of_change() |     INFO | total:0.0002381802
      rate_of_change() |     INFO | total:0.0004782379
      rate_of_change() |     INFO | rate_of_change:0.00023911895
      rate_of_change() |     INFO | total:0.0002387166
      rate_of_change() |     INFO | total:0.0004787743
